Name,Value,Unit,Description,Source,Last Modified
WFI_Detector_Full_Frame_Readout_Time,2.74,seconds,"WFI detector full frame readout time","Jeff Kruk",2019-03-29T17:51:00
WFI_Field_Of_View_Effective,0.281,deg<sup>2</sup>,"WFI total effective field of view (ignoring gaps between detectors)","WFIRST-AFTA SDT Report, March 10, 2015",2015-03-24T15:50:00
WFI_Field_Of_View_Total,0.32,deg<sup>2</sup>,"WFI total field of view (including gaps between detectors)","Jeff Kruk",2014-11-26T11:21:00
WFI_Focal_Ratio,7.9,,"WFI instrument and telescope's combined focal ratio","Jeff Kruk",2014-11-26T11:11:00
WFI_Number_Of_Active_Columns,4088,pixel,"Number of active detector columns (also known as the number of pixels in the x-direction) in (the image section of) a detector","WFIRST-AFTA SDT Report, March 10, 2015",2015-03-24T18:11:02
WFI_Number_Of_Active_Rows,4088,pixel,"Number of active detector rows (also known as the number of pixels in the y-direction) in (the image section of) a detector","Jeff Kruk",2021-02-23T17:58:00
WFI_Jitter_Wavefront_Error,"< 0.707",nm,"Telescope intermediate focus wavefront error jitter (requirement)","WFIRST-AFTA SDT Report, March 10, 2015",2015-03-24T15:23:00
WFI_Image_Stability,1.0,nm,"RMS wave front error (WFE) variation in 180 sec","Jeff Kruk",2019-03-29T17:18:00
WFI_Pixel_Scale,0.11,arcsec,"WFI detector pixel scale in arcseconds/pixel","WFIRST-AFTA SDT Report, March 10, 2015",2015-03-24T18:30:00
WFI_Pixel_Size,10,10<sup>-6</sup> m,"WFI wide-field channel pixel size in each dimension","WFIRST-AFTA SDT Report, March 10, 2015",2015-03-26T11:54:00
WFI_PSF_Ellipticity,"< 0.00047",,"WFI point spread function ellipticity per 184 seconds at WFI focus","WFIRST-AFTA SDT Report, March 10, 2015",2015-03-24T18:32:00 
WFI_Readout_Noise,"< 20",e<sup>-</sup>,"WFI detector pixel readout noise rms for correlated double sampling (two successive detector readouts)","Jeff Kruk",2019-08-02T15:55:00
WFI_Temperature,"< 100",K,"WFI detector operating temperature","Jeff Kruk",2014-11-26T11:06:00
WFI_Number,18,,"Total number of scientific detectors in WFI","WFIRST-AFTA SDT Report, March 10, 2015",2015-03-24T18:40:00
WFI_Grism_Dispersion,1.04-1.14,nm/pixel,"WFI Grism dispersion, dependent mostly on the FPA Y value in degrees (Y axis is positive towards payload origin and FPA Y axis origin is between detectors 1 and 10) as -0.1945Y + 1.0764.","Jeff Kruk",2014-12-18T17:51:00
WFI_Grism_Wavelength_Range_G150,1.00-1.93,10<sup>-6</sup> m,"WFI Grism wavelength range","WFIRSTWFIMCRTransmission 160315.xlsm",2016-04-16T14:17:00
WFI_Grism_Spectral_Resolving_Power_G150,"461lambda",,"WFI Grism resolving power (lambda in microns; two pixels)","Jeff Kruk",2019-07-26T18:12:00
WFI_Prism_Wavelength_Range_P127,0.75-1.80,10<sup>-6</sup> m,"WFI prism wavelength range","Roman Reference Information Sheet 20210108-01",2021-01-09T18:40:00
WFI_Prism_Spectral_Resolving_Power_P127,80-180,,"WFI Prism resolving power (delta lambda = two pixels)","Roman Reference Information Sheet 20210108-01",2021-01-09T18:40:00
WFI_Sensitivity_Grism_Point_Source_Short,21.0,"AB mag","WFI Grism limiting point source sensitivity (10-sigma per pixel in continuum) at 1.2 microns in 1 hour of exposure time, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:08:00
WFI_Sensitivity_Grism_Point_Source_Long,20.7,"AB mag","WFI Grism limiting point source sensitivity (10-sigma per pixel in continuum) at 1.5 microns in 1 hour of exposure time, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:08:00
WFI_Sensitivity_Prism_Point_Source_Short,22.2,"AB mag","WFI prism limiting point source sensitivity (10-sigma per pixel in continuum) at 0.8 microns in 1 hour of exposure time, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:06:00
WFI_Sensitivity_Prism_Point_Source_Medium,23.0,"AB mag","WFI prism limiting point source sensitivity (10-sigma per pixel in continuum) at 1.2 microns in 1 hour of exposure time, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:06:00
WFI_Sensitivity_Prism_Point_Source_Long,23.0,"AB mag","WFI prism limiting point source sensitivity (10-sigma per pixel in continuum) at 1.5 microns in 1 hour of exposure time, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:06:00
WFI_Sensitivity_F062_Point_Source,28.6,"AB mag","WFI filter F062 limiting point source sensitivity (5-sigma) in 1 hour of exposure time, zodiacal light set at twice the minimum value","Jeff Kruk",2021-01-09T18:50:00
WFI_Sensitivity_F087_Point_Source,28.2,"AB mag","WFI filter F087 limiting point source sensitivity (5-sigma) in 1 hour of exposure time, zodiacal light set at twice the minimum value","Jeff Kruk",2021-01-09T18:50:00
WFI_Sensitivity_F106_Point_Source,28.1,"AB mag","WFI filter F106 limiting point source sensitivity (5-sigma) in 1 hour of exposure time, zodiacal light set at twice the minimum value","Jeff Kruk",2021-01-09T18:50:00
WFI_Sensitivity_F129_Point_Source,28.0,"AB mag","WFI filter F129 limiting point source sensitivity (5-sigma) in 1 hour of exposure time, zodiacal light set at twice the minimum value","Jeff Kruk",2021-01-09T18:50:00
WFI_Sensitivity_F158_Point_Source,28.0,"AB mag","WFI filter F158 limiting point source sensitivity (5-sigma) in 1 hour of exposure time, zodiacal light set at twice the minimum value","Jeff Kruk",2021-01-09T18:50:00
WFI_Sensitivity_F184_Point_Source,27.5,"AB mag","WFI filter F184 limiting point source sensitivity (5-sigma) in 1 hour of exposure time, zodiacal light set at twice the minimum value","Jeff Kruk",2021-01-09T18:50:00
WFI_Sensitivity_F213_Point_Source,26.2,"AB mag","WFI filter F213 limiting point source sensitivity (5-sigma) in 1 hour of exposure time, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T18:54:00
WFI_Sensitivity_F146_Point_Source,28.3,"AB mag","WFI filter F146 limiting point source sensitivity (5-sigma) in 1 hour of exposure time, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-10T12:17:00
WFI_Sensitivity_110_Point_Source_Emission_Line,5.7,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a point source at 1.1 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_110_Extended_Source_Emission_Line,11.0,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a source with half light radius = 0.2 arcsec at 1.1 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_120_Point_Source_Emission_Line,4.3,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a point source at 1.2 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_120_Extended_Source_Emission_Line,8.2,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a source with half light radius = 0.2 arcsec at 1.2 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_130_Point_Source_Emission_Line,3.8,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a point source at 1.3 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_130_Extended_Source_Emission_Line,7.1,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a source with half light radius = 0.2 arcsec at 1.3 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_140_Point_Source_Emission_Line,3.6,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a point source at 1.4 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_140_Extended_Source_Emission_Line,6.7,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a source with half light radius = 0.2 arcsec at 1.4 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_150_Point_Source_Emission_Line,3.6,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a point source at 1.5 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_150_Extended_Source_Emission_Line,7.0,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a source with half light radius = 0.2 arcsec at 1.5 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_160_Point_Source_Emission_Line,3.9,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a point source at 1.6 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_160_Extended_Source_Emission_Line,7.2,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a source with half light radius = 0.2 arcsec at 1.6 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_170_Point_Source_Emission_Line,4.2,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a point source at 1.7 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_170_Extended_Source_Emission_Line,7.2,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a source with half light radius = 0.2 arcsec at 1.7 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T14:38:00
WFI_Sensitivity_180_Point_Source_Emission_Line,5.0,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a point source at 1.8 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Sensitivity_180_Extended_Source_Emission_Line,8.4,10<sup>-17</sup> ergs cm<sup>-2</sup>sec<sup>-1</sup>,"WFI emission line detected at 6.5-sigma in one hour for a source with half light radius = 0.2 arcsec at 1.8 microns, zodiacal light set at twice the minimum value","Roman Reference Information Sheet 20210108-01",2021-01-09T19:18:00
WFI_Filter_F062_Center,0.620,10<sup>-6</sup> m,"WFI filter F062 central wavelength","Jeff Kruk",2021-01-09T18:22:00
WFI_Filter_F087_Center,0.869,10<sup>-6</sup> m,"WFI filter F087 central wavelength","Jeff Kruk",2021-01-09T18:22:00
WFI_Filter_F106_Center,1.060,10<sup>-6</sup> m,"WFI filter F106 central wavelength","Jeff Kruk",2021-01-09T18:22:00
WFI_Filter_F129_Center,1.293,10<sup>-6</sup> m,"WFI filter F129 central wavelength","Jeff Kruk",2021-01-09T18:22:00
WFI_Filter_F158_Center,1.577,10<sup>-6</sup> m,"WFI filter F158 central wavelength","Jeff Kruk",2021-01-09T18:22:00
WFI_Filter_F184_Center,1.842,10<sup>-6</sup> m,"WFI filter F184 central wavelength","Jeff Kruk",2021-01-09T18:22:00
WFI_Filter_F213_Center,2.125,10<sup>-6</sup> m,"WFI filter F213 central wavelength","Roman Reference Information Sheet 20210108-01",2021-01-09T18:27:00
WFI_Filter_F146_Center,1.464,10<sup>-6</sup> m,"WFI filter F146 central wavelength","Jeff Kruk",2021-01-09T18:23:00
WFI_Filter_F062_Resolving_Power,2.2,,"WFI filter F062 resolving power","Jeff Kruk",2021-01-09T18:30:00
WFI_Filter_F087_Resolving_Power,4,,"WFI filter F087 resolving power","Jeff Kruk",2021-01-09T18:30:00
WFI_Filter_F106_Resolving_Power,4,,"WFI filter F106 resolving power","Jeff Kruk",2021-01-09T18:30:00
WFI_Filter_F129_Resolving_Power,4,,"WFI filter F129 resolving power","Jeff Kruk",2021-01-09T18:30:00
WFI_Filter_F158_Resolving_Power,4,,"WFI filter F158 resolving power","Jeff Kruk",2021-01-09T18:30:00
WFI_Filter_F184_Resolving_Power,5.81,,"WFI filter F184 resolving power","Jeff Kruk",2021-01-09T18:30:00
WFI_Filter_F213_Resolving_Power,6.07,,"WFI filter F213 resolving power","Roman Reference Information Sheet 20210108-01",2021-01-09T18:30:00
WFI_Filter_F146_Resolving_Power,1.42,,"WFI filter F146 resolving power","Jeff Kruk",2021-01-09T18:32:00
WFI_Filter_F062_Wavelength_Range,0.480-0.760,10<sup>-6</sup> m,"WFI filter F062 wavelength range","",2021-01-09T18:37:00 
WFI_Filter_F087_Wavelength_Range,0.760-0.977,10<sup>-6</sup> m,"WFI filter F087 wavelength range","WFIRST-AFTA SDT Report, March 10, 2015",2021-01-09T18:37:00
WFI_Filter_F106_Wavelength_Range,0.927-1.192,10<sup>-6</sup> m,"WFI filter F106 wavelength range","WFIRST-AFTA SDT Report, March 10, 2015",2021-01-09T18:37:00
WFI_Filter_F129_Wavelength_Range,1.131-1.454,10<sup>-6</sup> m,"WFI filter F129 wavelength range","WFIRST-AFTA SDT Report, March 10, 2015",2021-01-09T18:37:00
WFI_Filter_F158_Wavelength_Range,1.380-1.774,10<sup>-6</sup> m,"WFI filter F158 wavelength range","WFIRST-AFTA SDT Report, March 10, 2015",2021-01-09T18:37:00
WFI_Filter_F184_Wavelength_Range,1.683-2.000,10<sup>-6</sup> m,"WFI filter F184 wavelength range","WFIRST-AFTA SDT Report, March 10, 2015",2021-01-09T18:37:00
WFI_Filter_F213_Wavelength_Range,1.950-2.300,10<sup>-6</sup> m,"WFI filter F213 wavelength range","Roman Reference Information Sheet 20210108-01",2021-01-09T18:37:00
WFI_Filter_F146_Wavelength_Range,0.927-2.000,10<sup>-6</sup> m,"WFI filter F146 wavelength range","WFIRST-AFTA SDT Report, March 10, 2015",2021-01-09T18:37:00
WFI_Filter_Wavelength_Blank,,,"WFI blank for dark current, flat field and other calibrations with internal light source","Quijada M. A. et al. 'Spectral and Wavefront Error Performance of WFIRST-AFTA Bandpass Filter Coating Prototypes', GSFC-E-DAA-TN29677  -  2016 IEEE Aerospace Conference; 5-12 Mar. 2016; Big Sky, MT; United States",2019-04-19T16:54:00
CGI_Mode_Imaging_N,,,"Narrow FoV imaging. Currently implemented as HLC coronagraph + Band 1 filter + imaging camera","CGI System Engineering Team",2018-05-24T11:25:00
CGI_Mode_Imaging_W,,,"Wide FoV imaging. Currently implemented as SPC_A coronagraph + Band 4 filter + imaging camera","CGI System Engineering Team",2018-05-24T11:26:00
CGI_Mode_Spectroscopy,,,"Single Slit, Prism-based Spectroscopy. Currently implemented as SPC_B coronagraph + Band 3 filter + Spectroscopy","CGI System Engineering Team",2020-06-19T11:47:00
CGI_Coronagraph_HLC,,,"HLC = Hybrid Lyot Coronagraph","CGI System Engineering Team",2020-06-19T12:09:00
CGI_Coronagraph_SPC_A,,,"SPC_A = Shaped Pupil Coronagraph for large outer working angle in an annular field of view","CGI System Engineering Team",2020-06-19T12:12:00
CGI_Coronagraph_SPC_B,,,"SPC_B = Shaped Pupil Coronagraph for small inner working angle in a `bowtie' shaped field of view","CGI System Engineering Team",2020-06-19T12:10:00
CGI_Coronagraph_Inner_Working_Angle_HLC,3,lambda/D,"Inner radius of region of highest contrast","CGI System Engineering Team",2020-06-19T12:13:00
CGI_Coronagraph_Inner_Working_Angle_SPC_A,5.9,lambda/D,"Inner radius of region of highest contrast","CGI System Engineering Team",2020-11-24T14:54:00
CGI_Coronagraph_Inner_Working_Angle_SPC_B,3,lambda/D,"Inner radius of region of highest contrast","CGI System Engineering Team",2020-06-19T12:15:00
CGI_Coronagraph_Outer_Working_Angle_HLC,9.7,lambda/D,"Outer radius of region of highest contrast","CGI System Engineering Team",2020-11-24T14:54:00
CGI_Coronagraph_Outer_Working_Angle_SPC_A,20.1,lambda/D,"Outer radius of region of highest contrast","CGI System Engineering Team",2020-11-24T14:55:00
CGI_Coronagraph_Outer_Working_Angle_SPC_B,9.1,lambda/D,"Outer radius of region of highest contrast","CGI System Engineering Team",2020-11-24T14:56:00
CGI_Coronagraph_Annular_Size_HLC,360,degrees,"Suppression region annular extent","CGI System Engineering Team",2020-06-19T12:25:00
CGI_Coronagraph_Annular_Size_SPC_A,360,degrees,"Suppression region annular extent","CGI System Engineering Team",2020-06-19T12:28:00
CGI_Coronagraph_Annular_Size_SPC_B,130,degrees,"Suppression region annular extent","CGI System Engineering Team",2020-06-19T12:26:00
CGI_Bandpass_Center1,573.8,nm,"Central wavelength for bandpass 1","CGI System Engineering Team",2022-01-06T11:07:00
CGI_Bandpass_FWHM1,56.5,nm,"Nominal FWHM (from 50% peak transmission cut-on to 50% peak transmission cut-off wavelength) for bandpass 1","CGI System Engineering Team",2022-01-06T11:09:00
CGI_Bandpass_Center2,659.4,nm,"Central wavelength for bandpass 2","CGI System Engineering Team",2022-01-06T11:10:00
CGI_Bandpass_FWHM2,110.9,nm,"Nominal FWHM (from 50% peak transmission cut-on to 50% peak transmission cut-off wavelength) for bandpass 2","CGI System Engineering Team",2022-01-06T11:11:00
CGI_Bandpass_Center3,729.3,nm,"Central wavelength for bandpass 3","CGI System Engineering Team",2022-01-06T11:12:00
CGI_Bandpass_FWHM3,122.3,nm,"Nominal FWHM (from 50% peak transmission cut-on to 50% peak transmission cut-off wavelength) for bandpass 3","CGI System Engineering Team",2022-01-06T11:12:00
CGI_Bandpass_Center4,825.5,nm,"Central wavelength for bandpass 4","CGI System Engineering Team",2022-01-06T11:13:00
CGI_Bandpass_FWHM4,96.8,nm,"Nominal FWHM (from 50% peak transmission cut-on to 50% peak transmission cut-off wavelength) for bandpass 4","CGI System Engineering Team",2022-01-06T11:14:00
CGI_Bandpass_ND_2pt25_FPAM,10<sup>2.25</sup>,,"Attenuation factor of Neutral Density filter used for target acquisition (ND 2.25) mounted in FPAM","CGI System Engineering Team",2020-11-24T15:43:00
CGI_Bandpass_ND_4pt75_FPAM,10<sup>4.75</sup>,,"Attenuation factor of Neutral Density filter used for target acquisition (ND 4.75) mounted in FPAM","CGI System Engineering Team",2020-11-24T15:43:00
CGI_Bandpass_ND_4pt75_FSAM,10<sup>4.75</sup>,,"Attenuation factor of Neutral Density filter used for target acquisition (ND 4.75) mounted in FSAM","CGI System Engineering Team",2020-11-24T15:43:00
CGI_Bandpass_Engineering_Center1a,554.8,nm,"Central wavelength for engineering filter 1a (WFSC), Wavefront Sensing and Control (WFSC)","CGI System Engineering Team",2022-01-06T11:16:00
CGI_Bandpass_Engineering_FWHM1a,18,nm,"Nominal FWHM [nm] (from 50% peak transmission cut-on to 50% peak transmission cut-off wavelength) for bandpass 1a","CGI System Engineering Team",2022-01-06T11:17:00
CGI_Bandpass_Engineering_Center1b,574.5,nm,"Central wavelength for engineering filter 1b (WFSC)","CGI System Engineering Team",2022-01-06T11:18:00
CGI_Bandpass_Engineering_FWHM1b,18,nm,"Nominal FWHM [nm] (from 50% peak transmission cut-on to 50% peak transmission cut-off wavelength) for bandpass 1b","CGI System Engineering Team",2022-01-06T11:20:00
CGI_Bandpass_Engineering_Center1c,594.7,nm,"Central wavelength for engineering filter 1c (WFSC)","CGI System Engineering Team",2022-01-06T11:21:00
